,@frequency,provider_code,dataset_code,dataset_name,series_code,series_name,original_period,period,original_value,value,weo-country,weo-subject,unit,WEO Country,WEO Subject,Unit
35,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDG_NGDP.pcent_gdp,Czech Republic – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2015,2015-01-01,39.7,39.7,CZE,GGXWDG_NGDP,pcent_gdp,Czech Republic,General government gross debt,Percent of GDP
36,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDG_NGDP.pcent_gdp,Czech Republic – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2016,2016-01-01,36.589,36.589,CZE,GGXWDG_NGDP,pcent_gdp,Czech Republic,General government gross debt,Percent of GDP
37,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDG_NGDP.pcent_gdp,Czech Republic – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2017,2017-01-01,34.236,34.236,CZE,GGXWDG_NGDP,pcent_gdp,Czech Republic,General government gross debt,Percent of GDP
38,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDG_NGDP.pcent_gdp,Czech Republic – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2018,2018-01-01,32.065,32.065,CZE,GGXWDG_NGDP,pcent_gdp,Czech Republic,General government gross debt,Percent of GDP
39,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDG_NGDP.pcent_gdp,Czech Republic – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2019,2019-01-01,30.245,30.245,CZE,GGXWDG_NGDP,pcent_gdp,Czech Republic,General government gross debt,Percent of GDP
40,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDG_NGDP.pcent_gdp,Czech Republic – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2020,2020-01-01,37.57,37.57,CZE,GGXWDG_NGDP,pcent_gdp,Czech Republic,General government gross debt,Percent of GDP
41,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDG_NGDP.pcent_gdp,Czech Republic – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2021,2021-01-01,43.986,43.986,CZE,GGXWDG_NGDP,pcent_gdp,Czech Republic,General government gross debt,Percent of GDP
42,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDG_NGDP.pcent_gdp,Czech Republic – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2022,2022-01-01,48.044,48.044,CZE,GGXWDG_NGDP,pcent_gdp,Czech Republic,General government gross debt,Percent of GDP
43,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDG_NGDP.pcent_gdp,Czech Republic – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2023,2023-01-01,51.35,51.35,CZE,GGXWDG_NGDP,pcent_gdp,Czech Republic,General government gross debt,Percent of GDP
44,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDG_NGDP.pcent_gdp,Czech Republic – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2024,2024-01-01,53.915,53.915,CZE,GGXWDG_NGDP,pcent_gdp,Czech Republic,General government gross debt,Percent of GDP
45,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDG_NGDP.pcent_gdp,Czech Republic – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2025,2025-01-01,56.059,56.059,CZE,GGXWDG_NGDP,pcent_gdp,Czech Republic,General government gross debt,Percent of GDP
46,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDG_NGDP.pcent_gdp,Czech Republic – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2026,2026-01-01,55.042,55.042,CZE,GGXWDG_NGDP,pcent_gdp,Czech Republic,General government gross debt,Percent of GDP
0,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,1980,1980-01-01,NA,,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
1,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,1981,1981-01-01,NA,,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
2,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,1982,1982-01-01,NA,,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
3,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,1983,1983-01-01,NA,,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
4,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,1984,1984-01-01,NA,,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
5,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,1985,1985-01-01,NA,,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
6,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,1986,1986-01-01,NA,,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
7,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,1987,1987-01-01,NA,,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
8,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,1988,1988-01-01,NA,,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
9,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,1989,1989-01-01,NA,,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
10,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,1990,1990-01-01,NA,,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
11,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,1991,1991-01-01,NA,,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
12,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,1992,1992-01-01,NA,,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
13,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,1993,1993-01-01,NA,,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
14,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,1994,1994-01-01,NA,,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
15,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,1995,1995-01-01,NA,,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
16,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,1996,1996-01-01,NA,,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
17,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,1997,1997-01-01,NA,,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
18,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,1998,1998-01-01,NA,,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
19,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,1999,1999-01-01,-34.226,-34.226,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
20,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2000,2000-01-01,13.035,13.035,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
21,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2001,2001-01-01,36.48,36.48,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
22,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2002,2002-01-01,205.129,205.129,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
23,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2003,2003-01-01,378.629,378.629,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
24,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2004,2004-01-01,462.434,462.434,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
25,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2005,2005-01-01,432.749,432.749,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
26,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2006,2006-01-01,526.599,526.599,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
27,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2007,2007-01-01,529.75,529.75,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
28,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2008,2008-01-01,541.083,541.083,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
29,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2009,2009-01-01,778.999,778.999,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
30,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2010,2010-01-01,1011.17,1011.17,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
31,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2011,2011-01-01,1079.4,1079.4,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
32,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2012,2012-01-01,1149.88,1149.88,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
33,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2013,2013-01-01,1192.99,1192.99,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
34,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2014,2014-01-01,1269.02,1269.02,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
35,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2015,2015-01-01,1298.9,1298.9,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
36,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2016,2016-01-01,1198.1,1198.1,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
37,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2017,2017-01-01,1096.54,1096.54,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
38,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2018,2018-01-01,1061.43,1061.43,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
39,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2019,2019-01-01,1050.92,1050.92,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
40,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2020,2020-01-01,1448.69,1448.69,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
41,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2021,2021-01-01,1892.99,1892.99,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
42,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2022,2022-01-01,2258.78,2258.78,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
43,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2023,2023-01-01,2616.08,2616.08,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
44,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2024,2024-01-01,2951.78,2951.78,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
45,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2025,2025-01-01,3278.96,3278.96,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
46,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),CZE.GGXWDN.national_currency,Czech Republic – General government net debt (GGXWDN) – National currency,2026,2026-01-01,3358.7,3358.7,CZE,GGXWDN,national_currency,Czech Republic,General government net debt,National currency
