,@frequency,provider_code,dataset_code,dataset_name,series_code,series_name,original_period,period,original_value,value,weo-country,weo-subject,unit,WEO Country,WEO Subject,Unit
24,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2004,2004-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
25,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2005,2005-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
26,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2006,2006-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
27,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2007,2007-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
28,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2008,2008-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
29,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2009,2009-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
30,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2010,2010-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
31,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2011,2011-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
32,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2012,2012-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
33,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2013,2013-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
34,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2014,2014-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
35,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2015,2015-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
36,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2016,2016-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
37,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2017,2017-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
38,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2018,2018-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
39,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2019,2019-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
40,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2020,2020-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
41,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2021,2021-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
42,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2022,2022-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
43,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2023,2023-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
44,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2024,2024-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
45,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2025,2025-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
46,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGSB_NPGDP.pcent_potential_gdp,Moldova – General government structural balance (GGSB_NPGDP) – Percent of potential GDP,2026,2026-01-01,NA,,MDA,GGSB_NPGDP,pcent_potential_gdp,Moldova,General government structural balance,Percent of potential GDP
0,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,1980,1980-01-01,NA,,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
1,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,1981,1981-01-01,NA,,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
2,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,1982,1982-01-01,NA,,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
3,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,1983,1983-01-01,NA,,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
4,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,1984,1984-01-01,NA,,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
5,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,1985,1985-01-01,NA,,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
6,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,1986,1986-01-01,NA,,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
7,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,1987,1987-01-01,NA,,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
8,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,1988,1988-01-01,NA,,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
9,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,1989,1989-01-01,NA,,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
10,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,1990,1990-01-01,NA,,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
11,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,1991,1991-01-01,NA,,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
12,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,1992,1992-01-01,NA,,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
13,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,1993,1993-01-01,NA,,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
14,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,1994,1994-01-01,NA,,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
15,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,1995,1995-01-01,2.723,2.723,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
16,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,1996,1996-01-01,3.376,3.376,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
17,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,1997,1997-01-01,4.097,4.097,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
18,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,1998,1998-01-01,3.566,3.566,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
19,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,1999,1999-01-01,4.068,4.068,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
20,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,2000,2000-01-01,5.561,5.561,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
21,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,2001,2001-01-01,5.622,5.622,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
22,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,2002,2002-01-01,6.934,6.934,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
23,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,2003,2003-01-01,9.253,9.253,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
24,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,2004,2004-01-01,11.15,11.15,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
25,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,2005,2005-01-01,13.976,13.976,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
26,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,2006,2006-01-01,18.035,18.035,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
27,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,2007,2007-01-01,22.821,22.821,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
28,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,2008,2008-01-01,26.111,26.111,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
29,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MDA.GGX.national_currency,Moldova – General government total expenditure (GGX) – National currency,2009,2009-01-01,27.375,27.375,MDA,GGX,national_currency,Moldova,General government total expenditure,National currency
